1364905260,0,0,0,0,0,61053,0,2528201,243,0,0,0,1699768,1086365
1364905320,0,0,0,0,0,69542,0,9721569,184,0,0,0,1981648,663886
1364905380,0,50256,0,0,0,75263,0,5041770,0,0,90,90,1924051,1596362
1364905440,0,0,0,0,0,55122,0,4056224,0,0,90,90,1753695,2212301
1364905500,189,0,0,0,0,73368,0,7580069,243,0,0,0,1977976,991201
1364905560,0,0,0,0,0,62112,0,5440919,92,0,360,360,1703135,730634
1364905620,0,0,0,0,0,72200,0,12744106,1570,0,0,0,2035066,702164
1364905680,0,0,0,0,0,63720,0,11249935,243,0,12960,12960,1974926,896181
1364905740,0,0,0,0,0,69485,0,7880383,243,0,455,0,1853842,806214
1364905800,0,49904,0,0,0,65726,0,5042586,499,0,0,0,1875730,1198714
1364905860,0,0,0,0,0,67424,0,10489272,0,0,7920,5400,1962124,1995969
1364905920,189,0,0,0,0,59991,0,11658061,243,0,180,180,1939586,2205072
1364905980,0,0,0,0,0,68866,0,14723483,243,0,0,0,2079074,1773126
1364906040,0,0,0,0,0,66294,0,9499528,184,0,0,0,1897099,1781584
1364906100,0,0,0,0,0,69294,0,10050944,0,0,20430,90,1938637,1339777
1364906160,0,0,0,0,0,60344,0,11506850,0,0,0,0,1852909,2392407
1364906220,0,0,0,0,0,78713,0,15933370,243,0,180,180,2101004,2060399
1364906280,0,0,0,0,0,60628,0,11811965,0,0,270,270,1847296,1211408
1364906340,0,0,0,0,0,76724,0,5905970,486,0,2700,2700,1783750,821932
1364906400,0,76734,0,0,0,60287,0,5354573,486,0,270,270,1770691,2262430
1364906460,0,0,0,0,0,71298,0,11034860,0,0,900,900,1866200,1910693
1364906520,189,0,0,0,0,60926,0,8251469,1419,0,90,90,1796397,2398036
1364906580,0,0,0,0,0,76136,0,7575079,0,0,270,270,1853387,1350161
1364906640,0,0,0,0,0,67089,0,2431236,0,0,360,360,1640619,2196271
1364906700,0,0,0,0,0,72298,0,4367298,742,0,2070,2070,1685943,1883338
1364906760,0,0,0,0,0,63577,0,7487797,184,0,0,0,1717184,2004038
1364906820,0,0,0,0,0,68460,0,4328473,0,0,90,90,1632905,1958697
1364906880,0,0,0,0,0,71698,0,7369187,0,0,0,0,1802815,2209723
1364906940,0,0,0,0,0,61510,0,11807435,243,0,0,0,1784977,1499830
1364907000,0,0,0,0,0,64612,0,7438470,0,0,0,0,1687188,2063660
1364907060,0,0,0,0,0,72864,0,4657783,486,0,0,0,1665592,1814203
1364907120,0,0,0,0,0,71023,0,4457808,243,0,7740,7740,1636296,1955162
1364907180,0,0,0,0,0,59354,0,4323488,243,0,90,90,1490091,1512813
1364907240,0,0,0,0,0,70262,0,8820492,243,0,90,90,1728206,1864071
1364907300,0,0,0,0,0,66542,0,8011245,0,0,0,0,1722547,1608469
1364907360,0,0,0,0,0,62019,0,6214438,243,0,180,180,1600488,763660
1364907420,0,0,0,0,0,63738,0,2872893,1143,0,90,90,1454630,640487
1364907480,0,0,0,0,0,69025,0,4122790,460,0,90,90,1526907,880273
1364907540,0,152245,0,0,0,68437,0,5441357,0,0,90,90,1707240,1669647
1364907600,0,0,0,0,0,68537,0,7410852,256,0,19350,19350,1611902,844530
1364907660,189,0,0,0,0,64981,0,7960679,243,0,2520,0,1600568,672246
1364907720,0,0,0,0,0,67308,0,8392181,0,0,630,630,1594098,909936
1364907780,0,0,0,0,0,76580,0,3900464,486,0,0,0,1548744,879269
1364907840,0,0,0,0,0,63056,0,10971946,243,0,0,0,1634591,729904
1364907900,0,42357,0,0,0,61511,0,3482118,243,0,20610,270,1436760,1176824
1364907960,0,0,0,0,0,76089,0,5995524,243,0,0,0,1629646,2106074
1364908020,189,0,0,0,0,70613,0,11268812,0,0,0,0,1734278,2335553
1364908080,0,0,0,0,0,68058,0,3574466,243,0,0,0,1428356,1442289
1364908140,0,0,0,0,0,67949,0,5895874,243,0,1170,1170,1506346,1200981
1364908200,0,0,0,0,0,59898,0,5588330,184,0,90,90,1469281,1948470
1364908260,0,0,0,0,0,68129,0,7545819,0,0,90,90,1591753,2319448
1364908320,0,0,0,0,0,60073,0,6270285,1176,0,0,0,1483447,1479580
1364908380,0,0,0,0,0,70974,0,8033098,243,0,0,0,1614919,1644068
1364908440,0,0,0,0,0,68179,0,8550926,0,0,1080,1080,1622683,2583509
1364908500,0,0,0,0,0,65931,0,9809436,742,0,90,90,1567232,2126809
1364908560,0,0,0,0,0,62189,0,14096228,243,0,90,90,1602526,1595417
1364908620,0,0,0,0,0,70674,0,9082940,243,0,0,0,1562014,1663725
1364908680,0,0,0,0,0,70668,0,2283063,243,0,0,0,1398682,2073545
1364908740,0,0,0,0,0,72757,0,1552444,0,0,0,0,1358495,2150756
1364908800,0,0,0,0,0,64493,0,1865562,243,0,0,0,1290103,1589342
1364908860,0,0,0,0,0,68146,0,8829694,243,0,0,0,1511335,1378466
1364908920,0,0,0,0,0,72005,0,4131887,184,0,8730,8730,1443121,2611354
1364908980,0,0,0,0,0,63075,0,7311664,0,0,0,0,1430809,2460494
1364909040,0,0,0,0,0,75502,0,7275624,0,0,0,0,1528779,1556864
1364909100,0,0,0,0,0,71355,0,9960547,243,0,0,0,1550811,1588073
1364909160,0,0,0,0,0,67103,0,18223238,0,0,0,0,1781300,2345541
1364909220,0,0,0,0,0,72869,0,9426396,854,0,90,90,1543416,2049675
1364909280,0,0,0,0,0,65644,0,8013168,1051,0,2074,1620,1494163,1281061
1364909340,0,0,0,0,209,64620,0,8163153,243,0,0,0,1387759,1835250
1364909400,0,0,0,0,0,71468,0,10660414,499,0,0,0,1562810,1725681
1364909460,0,211012,0,0,0,68945,0,11952268,0,0,2610,90,1698555,1405232
1364909520,0,0,0,0,0,63792,0,7061088,243,0,90,90,1342745,1324685
1364909580,135,0,0,0,0,71090,0,1566527,243,0,90,90,1263564,1703200
1364909640,0,0,0,0,0,60318,0,3793092,184,0,5220,5220,1241347,2351698
1364909700,0,0,0,0,0,71255,0,3219667,0,0,20340,0,1259324,2006011
1364909760,0,0,0,0,0,64443,0,3407785,0,0,12960,12960,1258392,1079122
1364909820,0,0,0,0,0,65676,0,5956294,243,0,0,0,1310061,1732715
1364909880,0,0,0,0,0,61376,0,3804863,0,0,453,0,1236317,2389088
1364909940,0,0,0,0,0,74635,0,3763462,486,0,5400,5400,1295576,1984771
1364910000,0,0,0,0,0,62236,0,1799561,243,0,180,180,1152306,1362461
1364910060,0,78163,0,0,0,60533,0,3058123,243,0,0,0,1228823,1385410
1364910120,0,0,0,0,0,74107,0,6063724,519,0,0,0,1359674,2152407
1364910180,189,0,0,0,0,68437,0,5587027,900,0,0,0,1286390,2353258
1364910240,0,0,0,0,0,59889,0,6858552,0,0,90,90,1230947,1456806
1364910300,0,0,0,0,0,64158,0,5836888,742,0,180,180,1230175,2240052
1364910360,0,0,0,0,0,78225,0,1715807,184,0,270,270,1215554,1960958
1364910420,0,0,0,0,0,57778,0,9067800,0,0,90,90,1252795,2430777
1364910480,0,0,0,0,0,70862,0,13464979,0,0,2790,2790,1498120,1409757
1364910540,0,0,0,0,0,68582,0,4839845,243,0,900,900,1228528,1958894
1364910600,0,0,0,0,0,71403,0,4914205,0,0,180,180,1221313,1994508
1364910660,0,0,0,0,0,59183,0,12671340,486,0,270,270,1335591,1903715
1364910720,0,0,0,0,0,63183,0,4077611,243,0,180,180,1144629,1617525
1364910780,0,99014,0,0,0,67994,0,6756592,243,0,2250,2250,1302146,1606173
1364910840,0,0,0,0,0,70989,0,4688986,243,0,0,0,1161555,1778514
1364910900,189,18188,0,0,0,60510,0,4195823,0,0,90,90,1145136,2204124
1364910960,0,0,0,0,0,65257,0,3543031,243,0,0,0,1121934,1600242
1364911020,135,0,0,0,0,63647,0,5547504,243,0,0,0,1091166,970023
1364911080,0,21438,0,0,0,74124,0,1138702,1360,0,0,0,1112647,2076821
1364911140,0,0,0,0,0,57083,0,2008253,0,0,0,0,952887,1454857
1364911200,189,0,0,0,0,65316,0,1944237,256,0,0,0,1085073,1696184
1364911260,0,0,0,0,0,68933,0,2782059,243,0,7830,7830,1086656,2121020
1364911320,0,0,0,0,0,70268,0,3681446,0,0,2700,90,1107546,1782989
1364911380,0,0,0,0,0,50150,0,10992970,486,0,0,0,1135654,2118255
1364911440,0,0,0,0,0,75068,0,13842289,243,0,0,0,1431150,1664790
1364911500,0,0,0,0,0,69152,0,18622112,243,0,180,180,1475027,2059909
1364911560,0,0,0,0,0,71185,0,3982804,243,0,20520,180,1071217,1777219
1364911620,0,0,0,0,0,56916,0,8964187,0,0,90,90,1113095,2028240
1364911680,0,0,0,0,0,65307,0,8655207,243,0,14490,14490,1186710,1864477
1364911740,0,0,0,0,0,73610,0,10721003,243,0,0,0,1252940,1848463
1364911800,0,0,0,0,0,60405,0,9016408,184,0,630,630,1122872,1736196
1364911860,0,107296,0,0,0,54584,0,26670891,0,0,0,0,1639809,1788523
1364911920,0,0,0,0,0,70776,0,10058568,276,0,0,0,1219470,1873592
1364911980,189,0,0,0,0,79853,0,7607694,1143,0,270,270,1242344,1724578
1364912040,0,0,0,0,0,55968,0,5584142,0,0,0,0,982761,1129048
1364912100,0,30740,0,0,0,64402,0,9063947,742,0,0,0,1198102,2297152
1364912160,0,0,0,0,0,66565,0,1255899,243,0,0,0,1020149,1900180
1364912220,189,0,0,0,0,68708,0,4915094,243,0,0,0,1107378,1574703
1364912280,0,0,0,0,0,59935,0,16148641,243,0,1260,1260,1339670,2090503
1364912340,0,0,0,0,0,65310,0,19251877,0,0,90,90,1464082,2188910
1364912400,0,43985,0,0,0,66462,0,20935815,243,0,0,0,1546492,1627575
1364912460,0,0,0,0,0,77393,0,19286481,243,0,0,0,1566096,1330019
1364912520,189,0,0,0,0,61088,0,11981693,184,0,1080,1080,1258464,2279577
1364912580,0,0,0,0,0,63533,0,14148510,0,0,90,90,1318975,1819973
1364912640,0,0,0,0,0,61286,0,19543338,0,0,0,0,1513242,1889742
1364912700,0,0,0,0,0,73432,0,13807383,243,0,90,90,1389871,1608220
1364912760,0,0,0,0,0,58869,0,4377150,0,0,0,0,1092897,2281066
1364912820,0,0,0,0,0,60041,0,6374243,762,0,0,0,1097826,1414969
1364912880,0,0,0,0,0,63179,0,8647651,335,0,0,0,1183633,2307239
1364912940,0,0,0,0,0,69270,0,8784209,1051,0,0,0,1270739,1280864
1364913000,0,0,0,0,0,72680,0,19815976,499,0,8730,8730,1588683,2395803
1364913060,0,0,0,0,0,62517,0,8905145,0,0,0,0,1190828,1538186
1364913120,0,0,0,0,0,59831,0,5328019,243,0,2520,0,1133280,2041768
1364913180,0,0,0,0,0,71212,0,19523876,243,0,0,0,1566435,1640482
1364913240,0,0,0,0,0,66206,0,27619643,184,0,0,0,1741110,2110057
1364913300,0,0,0,0,0,63097,0,9723662,0,0,543,90,1230093,1257424
1364913360,0,0,0,0,0,68531,0,6186867,0,0,21960,1620,1238261,2508312
1364913420,0,0,0,0,0,71924,0,4888323,243,0,0,0,1214457,1948165
1364913480,0,0,0,0,0,64819,0,8764920,0,0,0,0,1213767,1791340
1364913540,0,0,0,0,0,61893,0,5680778,486,0,0,0,1096994,1549231
1364913600,0,0,0,0,0,66060,0,4915595,243,0,180,180,1169231,2206585
1364913660,0,0,0,0,0,72055,0,5676526,243,0,0,0,1194233,1948920
1364913720,0,0,0,0,0,59230,0,4955593,519,0,4950,4950,1095112,1935703
1364913780,0,0,0,0,0,62655,0,9930892,0,0,360,360,1228248,686032
1364913840,0,0,0,0,0,68229,0,16027327,900,0,0,0,1403546,745321
1364913900,0,0,0,0,0,63183,0,10419293,742,0,12960,11880,1233307,987147
1364913960,0,0,0,0,0,59982,0,12137394,184,0,0,0,1234839,656170
1364914020,0,0,0,0,0,59952,0,18532503,0,0,5400,5400,1385081,778366
1364914080,0,0,0,0,0,69019,0,12964025,0,0,454,0,1361897,954440
1364914140,0,228062,0,0,0,66865,0,16531845,243,0,180,180,1535628,1258522
1364914200,0,0,0,0,0,62202,0,12584209,0,0,0,0,1242962,1680095
1364914260,189,0,0,0,0,60808,0,16545382,486,0,0,0,1342473,1077878
1364914320,0,0,0,0,0,69942,0,9943494,243,0,544,90,1229782,2011368
1364914380,0,0,0,0,0,67077,0,5940816,243,0,180,180,1059263,883882
1364914440,0,0,0,0,0,63215,0,6267573,243,0,270,270,1068171,838832
1364914500,0,0,0,0,0,60456,0,9400409,0,0,90,90,1131616,879188
1364914560,0,0,0,0,0,65754,0,13313063,243,0,2610,2610,1268799,818400
1364914620,0,58359,0,0,0,60198,0,5850537,243,0,1080,1080,1077383,947587
1364914680,0,0,0,0,0,63768,0,1502241,460,0,90,90,945755,2075294
1364914740,189,0,0,0,0,66953,0,4583161,900,0,360,360,1022679,1864580
1364914800,0,0,0,0,0,74440,0,11538006,256,0,634,180,1236646,1869140
1364914860,0,0,0,0,0,65678,0,1471841,243,0,180,180,934021,1687212
1364914920,0,0,0,0,0,65542,0,1379401,0,0,2070,2070,938813,1725556
1364914980,0,0,0,0,0,62451,0,1088981,486,0,2610,0,903168,2241312
1364915040,0,0,0,0,0,64832,0,933689,243,0,90,90,911737,2232856
1364915100,0,0,0,0,0,65102,0,8850813,243,0,0,0,1107356,1525796
1364915160,0,0,0,0,0,66990,0,11713806,243,0,20340,0,1211248,1791246
1364915220,0,0,0,0,0,65992,0,3173461,0,0,0,0,942364,2028618
1364915280,0,0,0,0,0,69489,0,8835500,243,0,0,0,1159582,2361137
1364915340,0,96811,0,0,0,65928,0,6260288,243,0,7830,7830,1111349,1285230
1364915400,0,0,0,0,0,63865,0,2122594,184,0,0,0,912406,1654096
1364915460,189,0,0,0,0,64228,0,14951167,0,0,90,90,1251308,1937429
1364915520,0,0,0,0,0,67137,0,12031081,276,0,0,0,1246322,1848970
1364915580,0,0,0,0,0,62949,0,10057064,243,0,180,180,1094932,1741218
1364915640,0,0,0,0,0,63556,0,10677685,900,0,180,180,1101778,1570265
1364915700,0,0,0,0,0,67063,0,12467893,742,0,0,0,1190619,1943150
1364915760,0,0,0,0,0,66828,0,9744185,243,0,9630,9630,1094434,1876245
1364915820,0,0,0,0,0,65125,0,8720767,243,0,4500,4500,1072677,1837535
1364915880,0,0,0,0,0,66235,0,5430187,243,0,1898,0,980703,1369238
1364915940,0,0,0,0,0,69092,0,4969009,0,0,630,630,1011981,2807961
1364916000,0,0,0,0,0,62286,0,7775421,243,0,0,0,1011909,1779166
1364916060,0,0,0,0,0,67472,0,5773035,243,0,270,270,992289,1546928
1364916120,0,0,0,0,0,57650,0,2143159,184,0,6480,5400,818639,1613469
1364916180,0,0,0,0,0,71884,0,4706389,0,0,0,0,1012747,2110181
1364916240,0,0,0,0,0,67077,0,11141495,0,0,0,0,1087569,987772
1364916300,0,127641,0,0,0,59435,0,11584304,243,0,0,0,1131784,798782
1364916360,0,0,0,0,0,67903,0,11846059,0,0,1260,1260,1099366,700190
1364916420,135,0,0,0,0,59697,0,1229908,762,0,0,0,824390,1012985
1364916480,0,0,0,0,0,60009,0,6451992,243,0,90,90,934506,804129
1364916540,0,0,0,0,0,69901,0,7509428,335,0,0,0,992818,774679
1364916600,0,33038,0,0,0,53516,0,10969699,1307,0,2520,2520,950259,1252401
1364916660,0,7633,0,0,0,8559,0,5603146,0,0,0,0,327266,855457
1364916720,189,0,0,0,0,2634,0,8136451,243,0,90,90,265037,108
1364916780,135,0,0,0,0,2580,0,1840779,243,0,2610,90,103603,54
1364916840,0,0,0,0,0,2526,0,8831166,184,0,0,0,290276,0
1364916900,0,0,0,0,0,1774,0,6511769,0,0,0,0,212788,0
1364916960,0,0,0,0,0,2580,0,8528054,0,0,20340,0,257807,0
1364917020,0,0,0,0,0,3440,0,1445535,243,0,0,0,67718,0
1364917080,0,0,0,0,0,806,0,1077273,2208,0,8730,8730,52850,0
1364917140,0,0,0,0,0,2231,0,427965,486,0,0,0,27754,0
1364917200,0,0,0,0,0,3843,0,4836357,243,0,0,0,155438,0
1364917260,0,0,0,0,0,2177,0,7796178,243,0,0,0,221614,0
1364917320,0,0,0,0,0,1263,0,9452306,519,0,0,0,273772,0
1364917380,0,0,0,0,0,1774,0,2749932,552,0,90,90,100391,0
1364917440,0,0,0,0,0,4757,0,11170359,0,0,1530,1530,328088,0
1364917500,0,0,0,0,0,1263,0,16790437,1642,0,90,90,465850,0
1364917560,0,0,0,0,0,1263,0,11303579,184,0,90,90,319448,0
1364917620,0,0,0,0,0,1774,0,5696471,0,0,0,0,180505,0
1364917680,0,0,0,0,0,4757,0,509054,0,0,0,0,39172,0
1364917740,0,0,0,0,0,1612,0,4800424,243,0,90,90,142520,0
1364917800,0,0,0,0,0,1371,0,7971961,0,0,0,0,222659,0
1364917860,0,0,0,0,0,3440,0,5095470,486,0,5220,5220,162081,0
1364917920,0,0,0,0,0,2983,0,19435025,243,0,0,0,526323,0
1364917980,0,0,0,0,0,1263,0,6571246,243,0,12960,12690,210219,0
1364918040,0,0,0,0,0,1828,0,10617607,243,0,0,0,321444,0
1364918100,0,0,0,0,0,3440,0,16263719,0,0,0,0,462944,0
1364918160,0,0,0,0,0,2526,0,10238627,243,0,6480,5670,320314,0
1364918220,0,0,0,0,0,860,0,19048870,243,0,180,180,525377,0
1364918280,0,0,0,0,0,2123,0,3232709,460,0,0,0,106422,0
1364918340,0,0,0,0,0,3843,0,14651071,0,0,0,0,431413,0
1364918400,0,0,0,0,0,2177,0,14067602,1156,0,90,90,387802,0
1364918460,0,0,0,0,0,860,0,9622037,243,0,90,90,273252,0
1364918520,0,0,0,0,0,4354,0,11581926,0,0,180,180,321724,0
1364918580,0,0,0,0,0,2580,0,6471932,486,0,270,270,193206,0
1364918640,0,0,0,0,0,1263,0,4584687,243,0,5220,2610,139193,0
1364918700,0,0,0,0,0,1263,0,12057683,243,0,450,450,335978,0
1364918760,0,0,0,0,0,3897,0,8997008,243,0,21060,720,259175,0
1364918820,0,0,0,0,0,2123,0,6434558,0,0,180,180,193097,0
1364918880,0,0,0,0,0,1720,0,11229727,243,0,270,270,318224,0
1364918940,0,0,0,0,0,2688,0,16676548,243,0,270,270,460889,0
1364919000,0,0,0,0,0,3789,0,12001713,184,0,2070,2070,358763,0
1364919060,0,0,0,0,0,1263,0,12165164,0,0,0,0,354146,0
1364919120,0,0,0,0,0,1720,0,12874588,276,0,90,90,367826,0
1364919180,0,0,0,0,0,2781,0,14279031,243,0,0,0,427174,0
1364919240,0,0,0,0,0,3386,0,11596624,0,0,0,0,311628,0
1364919300,0,0,0,0,0,1828,0,6501103,1642,0,0,0,211242,0
1364919360,0,0,0,0,0,1720,0,9559450,243,0,0,0,290649,0
1364919420,0,0,0,0,0,3037,0,16655686,243,0,7740,7740,451622,0
1364919480,0,0,0,0,0,2526,0,13303764,243,0,90,90,385691,0
1364919540,0,0,0,0,0,860,0,3667277,0,0,90,90,132270,0
1364919600,0,0,0,0,0,4005,0,10367602,243,0,90,90,300568,0
1364919660,0,0,0,0,0,2123,0,9680705,243,0,180,180,300831,0
1364919720,0,0,0,0,0,2526,0,8619808,184,0,0,0,269510,0
1364919780,0,0,0,0,0,1317,0,14885404,0,0,90,90,445304,0
1364919840,0,0,0,0,0,3091,0,15206014,0,0,0,0,453035,0
1364919900,0,0,0,0,0,1666,0,8448031,243,0,14130,14130,238487,0
1364919960,0,0,0,0,0,2983,0,6958432,0,0,0,0,231748,0
1364920020,0,0,0,0,0,1263,0,1576503,762,0,630,630,85469,0
1364920080,0,0,0,0,0,3548,0,1172440,243,0,0,0,67143,0
1364920140,0,0,0,0,0,1666,0,3891452,243,0,0,0,141275,0
1364920200,0,0,0,0,0,2123,0,10645531,591,0,6750,5670,301662,0
1364920260,0,0,0,0,0,2634,0,1615256,808,0,0,0,90145,0
1364920320,0,0,0,0,0,2634,0,4826391,243,0,0,0,170294,0
1364920380,0,0,0,0,0,2983,0,15781567,243,0,0,0,458518,0
1364920440,0,0,0,0,0,1263,0,10049249,184,0,3780,1260,281937,0
1364920500,0,0,0,0,0,3897,0,20437949,0,0,0,0,577705,0
1364920560,0,0,0,0,0,1720,0,20957777,0,0,20430,90,569663,0
1364920620,0,0,0,0,0,2123,0,25531556,243,0,0,0,718666,0
1364920680,0,0,0,0,0,1720,0,12933891,0,0,2520,2520,387581,0
1364920740,0,0,0,0,0,3494,0,17453202,486,0,0,0,522556,0
1364920800,0,0,0,0,0,2177,0,20782391,243,0,90,90,599502,0
1364920860,0,0,0,0,0,1720,0,11227641,243,0,90,90,343672,0
1364920920,0,0,0,0,0,3091,0,10231097,519,0,0,0,319929,0
1364920980,0,0,0,0,0,2177,0,11547110,0,0,0,0,356786,0
1364921040,0,0,0,0,0,2123,0,3586463,0,0,0,0,124911,0
1364921100,0,0,0,0,0,2069,0,12704711,742,0,0,0,350276,0
1364921160,0,0,0,0,0,2231,0,20276409,1084,0,0,0,557161,0
1364921220,0,0,0,0,0,3037,0,18622850,0,0,9540,9540,494631,0
1364921280,0,0,0,0,0,1666,0,6497606,0,0,0,0,231840,0
1364921340,0,0,0,0,0,2983,0,8988090,243,0,0,0,278321,0
1364921400,0,0,0,0,0,2177,0,16352888,0,0,0,0,452016,0
1364921460,0,0,0,0,0,2231,0,8328387,486,0,90,90,254787,0
1364921520,0,0,0,0,0,2472,0,6019657,243,0,0,0,167099,0
1364921580,0,0,0,0,0,2835,0,8581336,243,0,1620,1620,245376,0
1364921640,0,0,0,0,0,1666,0,9727830,243,0,90,90,291731,0
1364921700,0,0,0,0,0,3037,0,546602,0,0,810,810,27223,0
1364921760,0,0,0,0,0,1720,0,11675028,243,0,0,0,315232,0
1364921820,0,0,0,0,0,3130,0,8873965,243,0,90,90,238271,0
1364921880,0,0,0,0,0,1774,0,4194178,460,0,0,0,118403,0
1364921940,0,0,0,0,0,2526,0,5337410,0,0,5220,5220,174521,0
1364922000,0,0,0,0,0,1317,0,13085708,256,0,0,0,385028,0
1364922060,0,0,0,0,0,3440,0,10184664,1143,0,12960,12870,295355,0
1364922120,0,0,0,0,0,2231,0,7434436,3312,0,0,0,225422,0
1364922180,0,0,0,0,0,2069,0,15846168,486,0,0,0,448653,0
1364922240,0,0,0,0,0,3037,0,16393218,243,0,9000,6480,465205,0
1364922300,0,0,0,0,0,2123,0,9698515,243,0,180,180,294319,0
1364922360,0,0,0,0,0,1774,0,9819645,243,0,0,0,295816,0
1364922420,0,0,0,0,0,2526,0,1819526,0,0,20340,0,90877,0
1364922480,0,0,0,0,0,3897,0,22534151,243,0,90,90,610884,0
1364922540,0,0,0,0,0,1371,0,8897843,243,0,0,0,291711,0
1364922600,0,0,0,0,0,1666,0,14177135,460,0,180,180,408476,0
1364922660,0,0,0,0,0,2875,0,2694697,0,0,270,270,133945,0
1364922720,0,0,0,0,0,2634,0,5037784,0,0,3510,3510,182001,0
1364922780,0,0,0,0,0,2231,0,9034788,243,0,180,180,280439,0
1364922840,0,0,0,0,0,2472,0,4149149,0,0,450,450,124061,0
1364922900,0,0,0,0,0,2580,0,7800346,742,0,180,180,227057,0
1364922960,0,0,0,0,0,1774,0,16338216,1143,0,180,180,467859,0
1364923020,0,0,0,0,0,2580,0,25454471,243,0,270,270,709513,0
1364923080,0,0,0,0,0,2580,0,18934530,243,0,1350,1350,525444,0
1364923140,0,0,0,0,0,2580,0,10421003,0,0,0,0,327202,0
1364923200,0,0,0,0,0,2231,0,5658503,243,0,90,90,184560,0
1364923260,0,0,0,0,0,1666,0,1815740,243,0,810,810,95895,0
1364923320,0,0,0,0,0,4191,0,11112975,184,0,0,0,313700,0
1364923380,0,0,0,0,0,1720,0,3568980,0,0,0,0,127656,0
1364923440,0,0,0,0,0,1720,0,10582403,243,0,0,0,316316,0
1364923500,0,0,0,0,0,2177,0,8409000,0,0,7650,7650,251293,0
1364923560,0,0,0,0,0,4300,0,8165370,0,0,180,180,232069,0
1364923620,0,0,0,0,0,457,0,2234001,762,0,90,90,81902,0
1364923680,0,0,0,0,0,2580,0,6165021,243,0,0,0,170820,0
1364923740,0,0,0,0,0,3548,0,18281685,243,0,270,270,506654,0
1364923800,0,0,0,0,0,2123,0,10653483,499,0,810,810,329641,0
1364923860,0,0,0,0,0,1317,0,15536964,92,0,90,90,456297,0
1364923920,0,0,0,0,0,2177,0,14180782,1051,0,0,0,430963,0
1364923980,0,0,0,0,0,3440,0,14168508,243,0,9270,9270,428706,0
1364924040,0,0,0,0,0,2580,0,9078659,184,0,2520,0,293116,0
1364924100,0,0,0,0,0,1209,0,17530266,0,0,450,450,510537,0
1364924160,0,0,0,0,0,3494,0,9239547,243,0,0,0,290197,0
1364924220,0,0,0,0,0,2177,0,16594551,0,0,20340,0,459063,0
1364924280,0,0,0,0,0,1720,0,12881645,0,0,5940,5670,347243,0
1364924340,0,0,0,0,0,1720,0,15769360,486,0,0,0,448887,0
1364924400,0,0,0,0,0,3843,0,1652945,243,0,0,0,78155,0
1364924460,0,0,0,0,0,2231,0,1695751,243,0,0,0,83432,0
1364924520,0,0,0,0,0,1666,0,5627691,519,0,1170,1170,169386,0
1364924580,0,0,0,0,0,2177,0,3086144,0,0,90,90,102046,0
1364924640,0,0,0,0,0,3037,0,5252424,0,0,90,90,163662,0
1364924700,0,0,0,0,0,1720,0,4429723,742,0,0,0,142431,0
1364924760,0,0,0,0,0,2634,0,8011715,184,0,0,0,233136,0
1364924820,0,0,0,0,0,2929,0,8748552,900,0,3330,3330,261362,0
1364924880,0,0,0,0,0,2634,0,1895784,243,0,90,90,89425,0
1364924940,0,0,0,0,0,1828,0,1245512,0,0,90,90,73179,0
1364925000,0,0,0,0,0,2069,0,3479855,0,0,0,0,115056,0
1364925060,0,0,0,0,0,2580,0,9338394,486,0,0,0,273496,0
1364925120,0,0,0,0,0,1774,0,1492846,243,0,0,0,68591,0
1364925180,0,0,0,0,0,2580,0,4759993,243,0,0,0,144733,0
1364925240,0,0,0,0,0,2526,0,4600893,243,0,0,0,144114,0
1364925300,0,0,0,0,0,3091,0,558216,0,0,8730,8730,34572,0
1364925360,0,0,0,0,0,1209,0,4605479,243,0,0,0,143480,0
1364925420,0,0,0,0,0,2634,0,10405427,243,0,0,0,302067,0
1364925480,0,0,0,0,0,2929,0,2231378,460,0,0,0,80030,0
1364925540,0,0,0,0,0,2634,0,1374014,0,0,0,0,66665,0
1364925600,0,0,0,0,0,1720,0,12282450,256,0,90,90,328954,0
1364925660,0,0,0,0,0,2177,0,1338938,243,0,90,90,59944,0
1364925720,0,0,0,0,0,2526,0,4862708,900,0,0,0,146081,0
1364925780,0,0,0,0,0,2177,0,4686554,486,0,90,90,140786,0
1364925840,0,0,0,0,0,2634,0,5257419,243,0,0,0,165402,0
1364925900,0,0,0,0,0,2123,0,4244325,243,0,3273,90,140887,0
1364925960,0,0,0,0,0,2688,0,4266096,243,0,0,0,144879,0
1364926020,0,0,0,0,0,2177,0,1011317,0,0,25560,5220,54756,0
1364926080,0,0,0,0,0,2069,0,5087906,243,0,0,0,164222,0
1364926140,0,0,0,0,0,2983,0,7785825,243,0,7380,7380,222047,0
1364926200,0,0,0,0,0,1371,0,2780837,184,0,0,0,110527,0
1364926260,0,0,0,0,0,2983,0,466817,0,0,0,0,34260,0
1364926320,0,0,0,0,0,2069,0,4902497,276,0,5670,5400,165759,0
1364926380,0,0,0,0,0,2688,0,12529520,243,0,0,0,368338,0
1364926440,0,0,0,0,0,2580,0,11571594,0,0,0,0,349262,0
1364926500,0,0,0,0,0,1666,0,17010417,742,0,0,0,486396,0
1364926560,0,0,0,0,0,3037,0,15737299,243,0,0,0,450829,0
1364926620,0,0,0,0,0,1774,0,17951122,1143,0,90,90,513017,0
1364926680,0,0,0,0,0,2634,0,9247611,243,0,90,90,269679,0
1364926740,0,0,0,0,0,1774,0,13158484,0,0,270,270,367890,0
